,TotalTimeSeconds,DistanceMeters,MaximumSpeed,Calories,AverageSpeed,Miles,Minutes,Hours,average_mph,maximum_mph
2013-04-03 14:47:49,1596.4,14662.74,23.41,588.0,9.18,9.11,26.61,0.44,20.55,52.37
2013-04-03 23:18:15,1886.19,15172.19,13.06,703.0,8.04,9.43,31.44,0.52,17.99,29.21
2013-04-05 14:47:05,1598.16,14653.51,11.82,621.0,9.17,9.11,26.64,0.44,20.51,26.44
2013-04-05 23:20:57,1874.4,15173.5,12.99,722.0,8.1,9.43,31.24,0.52,18.11,29.06
2013-04-08 23:15:25,2228.4,15248.45,11.53,586.0,6.84,9.47,37.14,0.62,15.31,25.79
2013-04-09 13:44:35,3548.92,29733.52,13.88,1195.0,8.38,18.48,59.15,0.99,18.74,31.05
2013-04-09 23:14:17,2088.19,15309.67,12.89,607.0,7.33,9.51,34.8,0.58,16.4,28.83
2013-04-22 14:49:05,1640.37,14618.99,10.99,624.0,8.91,9.08,27.34,0.46,19.94,24.58
2013-04-22 23:51:29,2026.27,15219.06,11.73,760.0,7.51,9.46,33.77,0.56,16.8,26.24
2013-04-23 14:51:03,1618.18,14629.46,12.72,594.0,9.04,9.09,26.97,0.45,20.22,28.45
2013-04-23 23:19:47,1963.42,15271.96,13.03,654.0,7.78,9.49,32.72,0.55,17.4,29.15
2013-04-24 14:47:33,1571.17,14610.3,14.66,601.0,9.3,9.08,26.19,0.44,20.8,32.79
2013-04-24 22:17:51,2234.69,15840.44,18.69,615.0,7.09,9.84,37.24,0.62,15.86,41.81
2013-04-25 14:47:51,1598.65,14604.25,13.92,613.0,9.14,9.07,26.64,0.44,20.44,31.14
2013-04-25 23:14:33,2015.14,15218.58,10.62,654.0,7.55,9.46,33.59,0.56,16.89,23.76
2013-04-29 14:54:56,1520.69,14640.56,14.28,596.0,9.63,9.1,25.34,0.42,21.54,31.94
2013-04-29 23:14:39,2047.89,15275.01,13.37,645.0,7.46,9.49,34.13,0.57,16.69,29.91
2013-04-30 23:20:33,1921.84,15264.4,12.14,709.0,7.94,9.48,32.03,0.53,17.77,27.16
2013-05-01 13:43:58,433.59,3190.36,10.91,171.0,7.36,1.98,7.23,0.12,16.46,24.41
2013-05-01 13:51:33,1592.6,14634.2,13.48,596.0,9.19,9.09,26.54,0.44,20.55,30.15
2013-05-01 23:15:55,1995.77,15096.52,11.38,638.0,7.56,9.38,33.26,0.55,16.92,25.46
2013-05-03 13:45:09,421.52,3138.91,11.48,168.0,7.45,1.95,7.03,0.12,16.66,25.68
2013-05-03 14:47:04,1560.11,14628.74,13.59,596.0,9.38,9.09,26.0,0.43,20.98,30.4
2013-05-03 22:59:16,2209.53,17216.25,10.99,678.0,7.79,10.7,36.83,0.61,17.43,24.58
2013-05-06 13:49:12,2113.34,17785.68,13.66,720.0,8.42,11.05,35.22,0.59,18.83,30.56
2013-05-06 22:16:36,1698.26,14133.58,11.99,519.0,8.32,8.78,28.3,0.47,18.62,26.82
2013-05-07 00:01:52,531.08,3085.59,9.74,140.0,5.81,1.92,8.85,0.15,13.0,21.79
2013-05-08 14:43:34,3289.01,27575.65,14.25,1144.0,8.38,17.13,54.82,0.91,18.75,31.88
2013-05-08 23:02:04,1629.1,14122.55,12.95,537.0,8.67,8.78,27.15,0.45,19.39,28.97
2013-05-10 14:49:09,1586.45,14647.94,13.32,590.0,9.23,9.1,26.44,0.44,20.65,29.8
2013-05-10 23:17:11,2350.46,17187.22,11.88,712.0,7.31,10.68,39.17,0.65,16.36,26.57
2013-05-13 14:46:42,1530.82,14592.92,13.93,591.0,9.53,9.07,25.51,0.43,21.32,31.16
2013-05-13 23:17:04,2133.71,16464.61,13.53,658.0,7.72,10.23,35.56,0.59,17.26,30.27
2013-05-14 13:48:47,460.61,3179.79,10.39,117.0,6.9,1.98,7.68,0.13,15.44,23.24
2013-05-14 14:49:02,1543.06,14648.7,13.37,598.0,9.49,9.1,25.72,0.43,21.24,29.91
2013-05-14 22:19:57,1679.17,14123.3,12.36,553.0,8.41,8.78,27.99,0.47,18.81,27.65
2013-05-15 00:42:48,291.83,1155.06,10.6,112.0,3.96,0.72,4.86,0.08,8.85,23.71
2013-05-15 13:48:45,460.87,3174.39,9.32,170.0,6.89,1.97,7.68,0.13,15.41,20.85
2013-05-15 15:13:33,1614.88,14640.58,13.17,614.0,9.07,9.1,26.91,0.45,20.28,29.46
2013-05-15 23:15:32,1952.42,15310.35,12.32,710.0,7.84,9.51,32.54,0.54,17.54,27.56
2013-05-16 13:49:47,407.55,3151.29,10.4,146.0,7.73,1.96,6.79,0.11,17.3,23.26
2013-05-16 14:46:32,1648.74,14622.08,13.12,596.0,8.87,9.09,27.48,0.46,19.84,29.35
2013-05-16 23:18:18,2209.52,16457.06,12.9,678.0,7.45,10.23,36.83,0.61,16.66,28.86
2013-05-20 13:48:32,443.89,3129.25,10.23,136.0,7.05,1.94,7.4,0.12,15.77,22.88
2013-05-20 14:49:26,1556.98,14662.82,12.65,608.0,9.42,9.11,25.95,0.43,21.07,28.3
2013-05-20 22:22:18,2141.24,16202.24,11.75,651.0,7.57,10.07,35.69,0.59,16.93,26.28
2013-05-21 13:53:14,397.99,3108.08,11.44,193.0,7.81,1.93,6.63,0.11,17.47,25.59
2013-05-21 14:49:07,1664.12,14620.16,11.25,596.0,8.79,9.08,27.74,0.46,19.65,25.17
2013-05-21 22:19:16,1766.01,14086.95,11.65,503.0,7.98,8.75,29.43,0.49,17.84,26.06
2013-05-21 23:59:01,535.65,3114.07,9.69,163.0,5.81,1.93,8.93,0.15,13.0,21.68
2013-05-22 14:00:39,394.96,3123.35,12.18,224.0,7.91,1.94,6.58,0.11,17.69,27.25
2013-05-22 14:52:43,2784.73,24553.51,13.57,969.0,8.82,15.26,46.41,0.77,19.72,30.36
2013-05-22 23:16:30,1975.61,15235.86,12.47,622.0,7.71,9.47,32.93,0.55,17.25,27.89
2013-05-24 13:53:35,438.47,3161.84,10.21,183.0,7.21,1.96,7.31,0.12,16.13,22.84
2013-05-24 14:48:22,1677.35,14652.92,12.39,589.0,8.74,9.1,27.96,0.47,19.54,27.72
2013-05-24 22:19:36,2215.03,16495.23,13.38,647.0,7.45,10.25,36.92,0.62,16.66,29.93
2013-05-28 13:51:31,467.53,3014.03,10.11,166.0,6.45,1.87,7.79,0.13,14.42,22.62
2013-05-28 14:47:16,1604.41,14641.82,14.64,601.0,9.13,9.1,26.74,0.45,20.41,32.75
2013-05-28 23:16:23,1665.82,14105.66,11.51,594.0,8.47,8.76,27.76,0.46,18.94,25.75
2013-05-29 00:40:39,489.04,3117.57,10.44,152.0,6.37,1.94,8.15,0.14,14.26,23.35
2013-05-29 13:51:34,396.18,3109.13,10.41,164.0,7.85,1.93,6.6,0.11,17.56,23.29
2013-05-29 14:36:31,3124.54,26419.4,13.28,1044.0,8.46,16.42,52.08,0.87,18.91,29.71
2013-05-29 22:58:23,1671.26,14104.04,11.98,586.0,8.44,8.76,27.85,0.46,18.88,26.8
2013-05-30 00:23:53,287.95,1114.86,9.15,91.0,3.87,0.69,4.8,0.08,8.66,20.47
2013-05-31 13:50:21,445.11,3143.51,17.3,142.0,7.06,1.95,7.42,0.12,15.8,38.7
2013-05-31 14:48:32,1556.5,14661.3,12.9,630.0,9.42,9.11,25.94,0.43,21.07,28.86
2013-05-31 23:14:19,1599.83,14115.61,13.07,579.0,8.82,8.77,26.66,0.44,19.74,29.24
2013-06-01 00:42:29,481.59,3091.03,9.68,132.0,6.42,1.92,8.03,0.13,14.36,21.65
2013-06-03 13:52:14,425.43,3140.01,10.65,118.0,7.38,1.95,7.09,0.12,16.51,23.82
2013-06-03 14:48:29,1651.77,14642.51,12.1,612.0,8.86,9.1,27.53,0.46,19.83,27.07
2013-06-03 23:19:00,1925.39,15264.06,12.58,692.0,7.93,9.48,32.09,0.53,17.73,28.14
2013-06-04 13:54:00,383.83,3069.49,11.04,179.0,8.0,1.91,6.4,0.11,17.89,24.7
2013-06-04 14:48:47,1574.17,14656.97,14.68,603.0,9.31,9.11,26.24,0.44,20.83,32.84
2013-06-04 23:14:47,2183.75,16449.38,11.62,678.0,7.53,10.22,36.4,0.61,16.85,25.99
2013-06-07 14:04:14,219.57,1835.97,11.89,96.0,8.36,1.14,3.66,0.06,18.7,26.6
2013-06-07 14:59:08,1597.57,14490.12,12.24,590.0,9.07,9.0,26.63,0.44,20.29,27.38
2013-06-07 22:17:51,1688.32,14083.43,12.39,558.0,8.34,8.75,28.14,0.47,18.66,27.72
2013-06-07 23:57:54,521.59,3140.98,9.07,149.0,6.02,1.95,8.69,0.14,13.47,20.29
2013-06-10 13:44:30,404.03,3157.76,13.03,146.0,7.82,1.96,6.73,0.11,17.48,29.15
2013-06-10 14:49:09,1509.13,14640.74,14.23,577.0,9.7,9.1,25.15,0.42,21.7,31.83
2013-06-10 23:17:57,1531.54,14109.65,13.35,583.0,9.21,8.77,25.53,0.43,20.61,29.86
2013-06-11 00:40:51,472.64,3107.14,10.31,189.0,6.57,1.93,7.88,0.13,14.71,23.06
2013-06-11 13:47:27,6.79,59.45,9.71,3.0,8.76,0.04,0.11,0.0,19.59,21.72
2013-06-11 13:47:38,363.5,2804.98,13.61,147.0,7.72,1.74,6.06,0.1,17.26,30.44
2013-06-11 14:46:03,1552.42,14647.77,13.38,604.0,9.44,9.1,25.87,0.43,21.11,29.93
2013-06-11 23:18:21,1669.75,14122.15,11.16,575.0,8.46,8.78,27.83,0.46,18.92,24.96
2013-06-12 00:42:37,283.55,1174.38,9.85,145.0,4.14,0.73,4.73,0.08,9.26,22.03
2013-06-17 13:38:01,630.4,4718.13,12.61,175.0,7.48,2.93,10.51,0.18,16.74,28.21
2013-06-17 14:46:35,1622.12,14613.26,13.35,582.0,9.01,9.08,27.04,0.45,20.15,29.86
2013-06-17 23:13:18,1945.3,15356.94,13.38,630.0,7.89,9.54,32.42,0.54,17.66,29.93
2013-06-18 13:40:25,15.09,91.52,9.59,4.0,6.07,0.06,0.25,0.0,13.57,21.45
2013-06-18 13:40:44,603.56,4636.81,11.72,170.0,7.68,2.88,10.06,0.17,17.19,26.22
2013-06-18 14:47:55,1645.76,14660.03,11.61,599.0,8.91,9.11,27.43,0.46,19.93,25.97
2013-06-18 22:19:33,1862.16,14102.65,10.57,480.0,7.57,8.76,31.04,0.52,16.94,23.64
2013-06-19 00:08:20,808.76,4744.08,11.55,317.0,5.87,2.95,13.48,0.22,13.12,25.84
2013-06-19 13:39:53,2142.73,19359.53,13.37,752.0,9.03,12.03,35.71,0.6,20.21,29.91
2013-06-19 22:19:54,1697.02,14104.71,13.61,545.0,8.31,8.76,28.28,0.47,18.59,30.44
2013-06-20 00:02:48,806.36,4753.99,9.63,323.0,5.9,2.95,13.44,0.22,13.19,21.54
2013-07-08 13:40:48,654.11,4772.26,12.7,216.0,7.3,2.97,10.9,0.18,16.32,28.41
2013-07-08 14:49:58,1688.06,14634.68,11.02,583.0,8.67,9.09,28.13,0.47,19.39,24.65
2013-07-08 23:17:22,1734.83,14194.99,10.64,525.0,8.18,8.82,28.91,0.48,18.3,23.8
2013-07-09 00:48:27,809.62,4480.05,9.69,179.0,5.53,2.78,13.49,0.22,12.38,21.68
2013-07-09 13:37:54,639.83,4837.07,11.56,200.0,7.56,3.01,10.66,0.18,16.91,25.86
2013-07-09 14:48:16,1602.34,14654.48,12.89,592.0,9.15,9.11,26.71,0.45,20.46,28.83
2013-07-09 23:17:56,1745.9,14092.11,11.37,499.0,8.07,8.76,29.1,0.48,18.06,25.43
2013-07-10 00:51:51,768.0,4468.96,8.94,194.0,5.82,2.78,12.8,0.21,13.02,20.0
2013-07-15 13:40:41,644.14,4687.27,12.35,228.0,7.28,2.91,10.74,0.18,16.28,27.63
2013-07-15 14:48:59,1707.05,14625.32,12.78,594.0,8.57,9.09,28.45,0.47,19.17,28.59
2013-07-15 23:17:08,1702.52,14114.13,13.43,559.0,8.29,8.77,28.38,0.47,18.54,30.04
2013-07-16 00:38:48,784.69,4508.08,12.34,189.0,5.75,2.8,13.08,0.22,12.85,27.6
2013-07-16 13:41:31,684.95,4748.87,13.81,205.0,6.93,2.95,11.42,0.19,15.51,30.89
2013-07-16 14:48:39,1625.45,14598.04,11.91,619.0,8.98,9.07,27.09,0.45,20.09,26.64
2013-07-16 23:16:48,1754.3,14122.17,11.66,522.0,8.05,8.78,29.24,0.49,18.01,26.08
2013-07-17 00:46:06,756.2,4517.86,9.42,198.0,5.97,2.81,12.6,0.21,13.36,21.07
2013-07-17 13:39:08,692.15,4712.33,12.43,171.0,6.81,2.93,11.54,0.19,15.23,27.81
2013-07-17 14:46:18,1594.59,14642.04,12.97,637.0,9.18,9.1,26.58,0.44,20.54,29.01
2013-07-17 23:15:55,1739.32,14142.04,12.77,583.0,8.13,8.79,28.99,0.48,18.19,28.57
2013-07-18 00:51:29,748.05,4493.7,8.84,201.0,6.01,2.79,12.47,0.21,13.44,19.77
2013-07-19 13:39:24,613.54,4777.0,12.2,237.0,7.79,2.97,10.23,0.17,17.42,27.29
2013-07-19 14:47:10,1603.29,14660.21,16.23,623.0,9.14,9.11,26.72,0.45,20.45,36.31
2013-07-19 23:20:43,1723.13,14119.31,15.43,532.0,8.19,8.77,28.72,0.48,18.33,34.52
2013-07-20 01:12:09,806.42,4813.28,10.05,226.0,5.97,2.99,13.44,0.22,13.35,22.48
2013-07-22 13:44:38,635.54,4691.28,12.23,288.0,7.38,2.92,10.59,0.18,16.51,27.36
2013-07-22 14:46:45,1713.36,14645.76,13.38,595.0,8.55,9.1,28.56,0.48,19.12,29.93
2013-07-22 23:14:00,1703.02,14104.75,12.51,500.0,8.28,8.76,28.38,0.47,18.53,27.98
2013-07-23 00:42:22,818.24,4517.02,9.03,198.0,5.52,2.81,13.64,0.23,12.35,20.2
2013-07-23 22:24:55,1715.8,14133.87,11.28,546.0,8.24,8.78,28.6,0.48,18.43,25.23
2013-07-24 00:03:43,772.93,4496.6,9.31,206.0,5.82,2.79,12.88,0.21,13.01,20.83
2013-07-25 13:38:55,639.21,4727.68,11.8,292.0,7.4,2.94,10.65,0.18,16.54,26.4
2013-07-25 14:46:46,1573.2,14654.57,14.02,597.0,9.32,9.11,26.22,0.44,20.84,31.36
2013-07-25 23:17:19,1702.51,14120.38,12.08,559.0,8.29,8.77,28.38,0.47,18.55,27.02
2013-07-26 00:46:44,730.29,4495.57,9.18,189.0,6.16,2.79,12.17,0.2,13.77,20.54
2013-07-26 13:42:12,625.54,4614.02,11.51,187.0,7.38,2.87,10.43,0.17,16.5,25.75
2013-07-26 14:51:34,1583.62,14649.39,15.48,596.0,9.25,9.1,26.39,0.44,20.69,34.63
2013-07-26 23:19:57,1672.27,14126.53,11.97,557.0,8.45,8.78,27.87,0.46,18.9,26.78
2013-07-27 00:51:11,736.86,4456.43,9.57,235.0,6.05,2.77,12.28,0.2,13.53,21.41
2013-07-29 13:40:23,648.3,4688.49,12.67,218.0,7.23,2.91,10.8,0.18,16.18,28.34
2013-07-29 14:46:45,1592.75,14646.67,13.49,609.0,9.2,9.1,26.55,0.44,20.57,30.18
2013-07-29 23:16:31,1727.35,14154.93,12.24,568.0,8.19,8.8,28.79,0.48,18.33,27.38
2013-07-30 00:46:39,779.45,4465.55,9.94,248.0,5.73,2.77,12.99,0.22,12.82,22.24
2013-07-30 13:37:41,574.61,4607.0,12.69,184.0,8.02,2.86,9.58,0.16,17.93,28.39
2013-07-30 14:49:53,1631.71,14666.77,14.66,607.0,8.99,9.11,27.2,0.45,20.11,32.79
2013-07-30 23:14:49,1696.58,14134.88,11.09,559.0,8.33,8.78,28.28,0.47,18.64,24.81
2013-07-31 00:43:05,820.91,4491.62,8.65,225.0,5.47,2.79,13.68,0.23,12.24,19.35
2013-07-31 13:42:05,545.76,4676.51,13.2,204.0,8.57,2.91,9.1,0.15,19.17,29.53
2013-07-31 14:48:51,1670.17,14726.91,13.44,597.0,8.82,9.15,27.84,0.46,19.72,30.06
2013-07-31 23:17:32,1754.22,14009.05,32.27,572.0,7.99,8.7,29.24,0.49,17.86,72.19
2013-08-10 21:37:19,6862.64,29403.26,7.14,808.0,4.28,18.27,114.38,1.91,9.58,15.97
2013-08-26 13:42:11,2378.51,19362.49,12.05,776.0,8.14,12.03,39.64,0.66,18.21,26.96
2013-08-26 23:16:11,2570.75,18590.55,12.46,746.0,7.23,11.55,42.85,0.71,16.18,27.87
2013-08-27 13:40:24,667.32,4764.01,11.93,328.0,7.14,2.96,11.12,0.19,15.97,26.69
2013-08-27 14:51:40,1676.17,14640.43,13.29,604.0,8.73,9.1,27.94,0.47,19.54,29.73
2013-08-27 23:19:57,1717.99,14072.97,11.97,505.0,8.19,8.74,28.63,0.48,18.32,26.78
2013-08-28 00:46:38,824.83,4515.58,9.3,210.0,5.47,2.81,13.75,0.23,12.25,20.8
2013-08-28 13:42:07,613.04,4719.12,11.79,305.0,7.7,2.93,10.22,0.17,17.22,26.37
2013-08-28 14:46:42,1728.55,14648.3,13.15,579.0,8.47,9.1,28.81,0.48,18.96,29.42
2013-08-28 23:18:02,1785.79,14117.26,11.33,502.0,7.91,8.77,29.76,0.5,17.68,25.34
2013-08-29 00:50:45,820.64,4464.25,8.79,224.0,5.44,2.77,13.68,0.23,12.17,19.66
2013-08-30 13:38:30,636.03,4675.17,11.43,215.0,7.35,2.91,10.6,0.18,16.44,25.57
2013-08-30 14:50:41,1646.67,14648.56,13.89,600.0,8.9,9.1,27.44,0.46,19.9,31.07
2013-08-30 23:18:56,1672.13,14136.08,11.18,587.0,8.45,8.78,27.87,0.46,18.91,25.01
2013-08-31 00:47:58,791.95,4499.1,8.88,202.0,5.68,2.8,13.2,0.22,12.71,19.86
2013-09-03 13:38:46,686.19,4776.98,12.26,149.0,6.96,2.97,11.44,0.19,15.57,27.42
2013-09-03 14:47:56,1641.17,14639.4,14.57,590.0,8.92,9.1,27.35,0.46,19.95,32.59
2013-09-03 23:19:00,1763.7,14130.83,12.03,525.0,8.01,8.78,29.4,0.49,17.92,26.91
2013-09-04 00:40:40,872.95,4808.08,9.51,253.0,5.51,2.99,14.55,0.24,12.32,21.27
2013-09-04 13:36:25,696.54,4711.73,11.64,150.0,6.76,2.93,11.61,0.19,15.13,26.04
2013-09-04 13:51:32,1682.43,14629.25,13.92,605.0,8.7,9.09,28.04,0.47,19.45,31.14
2013-09-05 00:19:31,1688.86,14109.14,11.86,570.0,8.35,8.77,28.15,0.47,18.69,26.53
2013-09-05 01:51:55,762.07,4517.76,9.09,205.0,5.93,2.81,12.7,0.21,13.26,20.33
2013-09-06 13:36:59,647.29,4694.02,12.93,169.0,7.25,2.92,10.79,0.18,16.22,28.92
2013-09-06 14:50:47,1633.86,14637.45,13.15,602.0,8.96,9.1,27.23,0.45,20.04,29.42
2013-09-06 22:56:23,1707.62,14112.97,11.19,538.0,8.26,8.77,28.46,0.47,18.49,25.03
2013-09-07 00:26:45,786.56,4488.29,8.76,202.0,5.71,2.79,13.11,0.22,12.76,19.6
2013-09-09 13:39:53,662.02,4678.11,12.32,140.0,7.07,2.91,11.03,0.18,15.81,27.56
2013-09-09 14:47:44,1603.79,14652.74,14.43,604.0,9.14,9.1,26.73,0.45,20.44,32.28
2013-09-09 23:23:09,1732.37,14103.41,10.82,524.0,8.14,8.76,28.87,0.48,18.21,24.2
2013-09-10 00:45:09,751.18,4494.92,10.49,224.0,5.98,2.79,12.52,0.21,13.39,23.47
2013-09-10 13:38:24,680.04,4760.24,11.61,163.0,7.0,2.96,11.33,0.19,15.66,25.97
2013-09-10 14:46:56,1631.4,14629.76,13.48,620.0,8.97,9.09,27.19,0.45,20.06,30.15
2013-09-10 23:21:34,1680.51,14116.93,13.98,579.0,8.4,8.77,28.01,0.47,18.79,31.27
2013-09-11 00:49:09,839.68,4519.57,9.48,213.0,5.38,2.81,13.99,0.23,12.04,21.21
2013-09-11 13:41:38,618.52,4609.99,11.36,149.0,7.45,2.86,10.31,0.17,16.67,25.41
2013-09-11 14:48:07,1628.68,14654.58,12.81,623.0,9.0,9.11,27.14,0.45,20.13,28.66
2013-09-11 23:18:21,1714.89,14111.32,10.85,560.0,8.23,8.77,28.58,0.48,18.41,24.27
2013-09-12 00:47:02,821.28,4495.45,9.4,226.0,5.47,2.79,13.69,0.23,12.24,21.03
